File,Function Name,Line Start,Line End,Function Type
CWE775_Missing_Release_of_File_Descriptor_or_Handle/CWE775_Missing_Release_of_File_Descriptor_or_Handle__w32CreateFile_no_close_54e.c,CWE775_Missing_Release_of_File_Descriptor_or_Handle__w32CreateFile_no_close_54e_goodB2GSink,33,40,GOOD
CWE775_Missing_Release_of_File_Descriptor_or_Handle/CWE775_Missing_Release_of_File_Descriptor_or_Handle__w32CreateFile_no_close_54e.c,CWE775_Missing_Release_of_File_Descriptor_or_Handle__w32CreateFile_no_close_54e_badSink,23,27,BAD
CWE476_NULL_Pointer_Dereference/CWE476_NULL_Pointer_Dereference__int64_t_32.c,CWE476_NULL_Pointer_Dereference__int64_t_32_good,94,98,GOOD
CWE476_NULL_Pointer_Dereference/CWE476_NULL_Pointer_Dereference__int64_t_32.c,CWE476_NULL_Pointer_Dereference__int64_t_32_bad,24,40,BAD
CWE476_NULL_Pointer_Dereference/CWE476_NULL_Pointer_Dereference__int64_t_32.c,goodB2G,69,92,GOOD
CWE476_NULL_Pointer_Dereference/CWE476_NULL_Pointer_Dereference__int64_t_32.c,goodG2B,47,66,GOOD
CWE563_Unused_Variable/CWE563_Unused_Variable__unused_value_int_43.cpp,goodB2GSource,64,68,GOOD
CWE563_Unused_Variable/CWE563_Unused_Variable__unused_value_int_43.cpp,bad,33,40,BAD
CWE563_Unused_Variable/CWE563_Unused_Variable__unused_value_int_43.cpp,badSource,27,31,BAD
CWE563_Unused_Variable/CWE563_Unused_Variable__unused_value_int_43.cpp,goodG2BSource,47,52,GOOD
CWE563_Unused_Variable/CWE563_Unused_Variable__unused_value_int_43.cpp,goodB2G,70,76,GOOD
CWE563_Unused_Variable/CWE563_Unused_Variable__unused_value_int_43.cpp,goodG2B,54,61,GOOD
CWE563_Unused_Variable/CWE563_Unused_Variable__unused_value_int_43.cpp,good,78,82,GOOD
CWE563_Unused_Variable/CWE563_Unused_Variable__unused_init_variable_long_74b.cpp,goodB2GSink,43,48,GOOD
CWE563_Unused_Variable/CWE563_Unused_Variable__unused_init_variable_long_74b.cpp,badSink,29,36,BAD
CWE404_Improper_Resource_Shutdown/CWE404_Improper_Resource_Shutdown__w32CreateFile_close_84a.cpp,bad,25,32,BAD
CWE404_Improper_Resource_Shutdown/CWE404_Improper_Resource_Shutdown__w32CreateFile_close_84a.cpp,goodB2G,39,46,GOOD
CWE404_Improper_Resource_Shutdown/CWE404_Improper_Resource_Shutdown__w32CreateFile_close_84a.cpp,good,48,51,GOOD
CWE476_NULL_Pointer_Dereference/CWE476_NULL_Pointer_Dereference__long_02.c,goodG2B2,119,135,GOOD
CWE476_NULL_Pointer_Dereference/CWE476_NULL_Pointer_Dereference__long_02.c,goodB2G1,44,69,GOOD
CWE476_NULL_Pointer_Dereference/CWE476_NULL_Pointer_Dereference__long_02.c,CWE476_NULL_Pointer_Dereference__long_02_bad,24,37,BAD
CWE476_NULL_Pointer_Dereference/CWE476_NULL_Pointer_Dereference__long_02.c,CWE476_NULL_Pointer_Dereference__long_02_good,137,143,GOOD
CWE476_NULL_Pointer_Dereference/CWE476_NULL_Pointer_Dereference__long_02.c,goodB2G2,72,92,GOOD
CWE476_NULL_Pointer_Dereference/CWE476_NULL_Pointer_Dereference__long_02.c,goodG2B1,95,116,GOOD
CWE665_Improper_Initialization/CWE665_Improper_Initialization__wchar_t_cat_05.c,goodG2B2,81,99,GOOD
CWE665_Improper_Initialization/CWE665_Improper_Initialization__wchar_t_cat_05.c,CWE665_Improper_Initialization__wchar_t_cat_05_good,101,105,GOOD
CWE665_Improper_Initialization/CWE665_Improper_Initialization__wchar_t_cat_05.c,CWE665_Improper_Initialization__wchar_t_cat_05_bad,30,48,BAD
CWE665_Improper_Initialization/CWE665_Improper_Initialization__wchar_t_cat_05.c,goodG2B1,55,78,GOOD
CWE563_Unused_Variable/CWE563_Unused_Variable__unused_uninit_variable_struct_82_bad.cpp,action,24,29,BAD
CWE758_Undefined_Behavior/CWE758_Undefined_Behavior__char_new_use_14.cpp,bad,23,34,BAD
CWE758_Undefined_Behavior/CWE758_Undefined_Behavior__char_new_use_14.cpp,good2,65,81,GOOD
CWE758_Undefined_Behavior/CWE758_Undefined_Behavior__char_new_use_14.cpp,good1,41,62,GOOD
CWE758_Undefined_Behavior/CWE758_Undefined_Behavior__char_new_use_14.cpp,good,83,87,GOOD
CWE252_Unchecked_Return_Value/CWE252_Unchecked_Return_Value__wchar_t_puts_15.c,CWE252_Unchecked_Return_Value__wchar_t_puts_15_good,87,91,GOOD
CWE252_Unchecked_Return_Value/CWE252_Unchecked_Return_Value__wchar_t_puts_15.c,good2,69,85,GOOD
CWE252_Unchecked_Return_Value/CWE252_Unchecked_Return_Value__wchar_t_puts_15.c,CWE252_Unchecked_Return_Value__wchar_t_puts_15_bad,30,43,BAD
CWE252_Unchecked_Return_Value/CWE252_Unchecked_Return_Value__wchar_t_puts_15.c,good1,50,66,GOOD
CWE758_Undefined_Behavior/CWE758_Undefined_Behavior__int64_t_alloca_use_12.c,CWE758_Undefined_Behavior__int64_t_alloca_use_12_good,80,83,GOOD
CWE758_Undefined_Behavior/CWE758_Undefined_Behavior__int64_t_alloca_use_12.c,good1,50,78,GOOD
